name,address,phone
Ramesh,"123 Oak St, Anytown",[phone]
Priya,"45 Banyan Ln, Metroville",[phone]
Amit,"789 Pine Ave, Smallville",5553456789
Sita,"101 Maple Rd, Cityland",5554567890
Rajesh,"202 Cedar Ct, Techburg",5555678901
Neha,"303 Birch Pl, Coastal City",5556789012
Deepak,"404 Elm Blvd, Mountain View",5557890123
Kavita,"505 Willow Way, Riverside",5558901234
Sanjay,"606 Spruce Loop, Greenfield",5559012345
Asha,"707 Poplar Dr, Sunnyside",5550123456
Mahesh,"808 Aspen Tr, Northport",5551122334
Divya,"909 Larch St, West End",5552233445
Alok,"111 Hemlock Pk, East Side",5553344556
Meena,"222 Juniper Rd, Central City",5554455667
Vimal,"333 Redwood Ave, Port Town",5555566778
Jaya,"444 Sycamore Bl, Hilltop",5556677889
Kiran,"555 Cypress Ln, The Valley",5557788990
Sunita,"666 Magnolia Dr, Lakeside",5558899001
Manoj,"777 Palm Ave, Desert Springs",5559900112
Geeta,"888 Fig St, Garden City",5550011223
